sample_id,attack_name,target_model,label_true,pred_clean_target,pred_adv_target,is_transfer_success
0,slide,gbdt,0,0,0,False
1,slide,gbdt,0,0,3,True
2,slide,gbdt,1,1,0,True
3,slide,gbdt,3,3,3,False
4,slide,gbdt,3,3,1,True
5,slide,gbdt,3,3,1,True
6,slide,gbdt,1,1,3,True
7,slide,gbdt,3,3,1,True
8,slide,gbdt,0,0,1,True
9,slide,gbdt,1,1,4,True
10,slide,gbdt,2,2,3,True
11,slide,gbdt,3,3,3,False
12,slide,gbdt,1,1,1,False
13,slide,gbdt,0,0,0,False
14,slide,gbdt,0,0,0,False
15,slide,gbdt,1,1,3,True
16,slide,gbdt,0,0,3,True
17,slide,gbdt,1,1,1,False
18,slide,gbdt,1,1,0,True
19,slide,gbdt,2,2,0,True
20,slide,gbdt,1,1,0,True
21,slide,gbdt,1,1,0,True
22,slide,gbdt,0,0,0,False
23,slide,gbdt,1,1,1,False
24,slide,gbdt,3,3,1,True
25,slide,gbdt,0,0,0,False
26,slide,gbdt,3,3,3,False
27,slide,gbdt,1,1,1,False
28,slide,gbdt,0,0,0,False
29,slide,gbdt,0,0,3,True
30,slide,gbdt,2,2,2,False
31,slide,gbdt,3,3,1,True
32,slide,gbdt,1,1,0,True
33,slide,gbdt,0,0,3,True
34,slide,gbdt,1,1,0,True
35,slide,gbdt,1,1,1,False
36,slide,gbdt,1,1,1,False
37,slide,gbdt,1,1,1,False
38,slide,gbdt,1,1,1,False
39,slide,gbdt,0,0,0,False
40,slide,gbdt,1,1,1,False
41,slide,gbdt,1,1,1,False
42,slide,gbdt,0,0,3,True
43,slide,gbdt,0,0,0,False
44,slide,gbdt,0,0,3,True
45,slide,gbdt,1,1,1,False
46,slide,gbdt,1,1,0,True
47,slide,gbdt,0,0,3,True
48,slide,gbdt,2,2,1,True
49,slide,gbdt,1,1,3,True
50,slide,gbdt,0,0,1,True
51,slide,gbdt,3,3,1,True
52,slide,gbdt,1,1,1,False
53,slide,gbdt,0,0,0,False
54,slide,gbdt,3,3,1,True
55,slide,gbdt,1,1,1,False
56,slide,gbdt,1,1,1,False
57,slide,gbdt,0,0,0,False
58,slide,gbdt,3,3,1,True
59,slide,gbdt,0,0,0,False
60,slide,gbdt,1,1,1,False
61,slide,gbdt,1,1,1,False
62,slide,gbdt,0,0,0,False
63,slide,gbdt,3,1,4,True
64,slide,gbdt,0,0,0,False
65,slide,gbdt,0,0,0,False
66,slide,gbdt,3,3,4,True
67,slide,gbdt,1,1,1,False
68,slide,gbdt,1,1,0,True
69,slide,gbdt,1,1,0,True
70,slide,gbdt,3,3,4,True
71,slide,gbdt,1,1,0,True
72,slide,gbdt,0,0,0,False
73,slide,gbdt,0,0,3,True
74,slide,gbdt,0,0,0,False
75,slide,gbdt,1,1,1,False
76,slide,gbdt,1,1,1,False
77,slide,gbdt,2,2,3,True
78,slide,gbdt,2,2,2,False
79,slide,gbdt,0,0,0,False
80,slide,gbdt,0,0,3,True
81,slide,gbdt,3,3,0,True
82,slide,gbdt,1,1,1,False
83,slide,gbdt,1,1,2,True
84,slide,gbdt,3,3,1,True
85,slide,gbdt,0,0,0,False
86,slide,gbdt,1,1,0,True
87,slide,gbdt,0,0,0,False
88,slide,gbdt,1,1,1,False
89,slide,gbdt,1,1,1,False
90,slide,gbdt,1,1,1,False
91,slide,gbdt,2,2,1,True
92,slide,gbdt,1,1,0,True
93,slide,gbdt,1,1,0,True
94,slide,gbdt,2,2,1,True
95,slide,gbdt,0,0,0,False
96,slide,gbdt,0,0,1,True
97,slide,gbdt,1,1,4,True
98,slide,gbdt,3,3,4,True
99,slide,gbdt,1,1,1,False
100,slide,gbdt,1,1,1,False
101,slide,gbdt,3,3,0,True
102,slide,gbdt,0,0,1,True
103,slide,gbdt,2,2,3,True
104,slide,gbdt,1,1,1,False
105,slide,gbdt,2,2,0,True
